o[DEBUG] creating: /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator/stopwatch005.app/app/ui
o[DEBUG] linking: /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/Resources/app/ui/ui.js to /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator/stopwatch005.app/app/ui/ui.js
o[DEBUG] linking: /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/Resources/app.js to /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator/stopwatch005.app/app.js
o[DEBUG] linking: /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/Resources/dark_clock.png to /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator/stopwatch005.app/dark_clock.png
o[DEBUG] linking: /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/Resources/dark_clock@2x.png to /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator/stopwatch005.app/dark_clock@2x.png
o[DEBUG] linking: /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/Resources/dark_info.png to /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator/stopwatch005.app/dark_info.png
o[DEBUG] linking: /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/Resources/dark_info@2x.png to /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator/stopwatch005.app/dark_info@2x.png
o[DEBUG] linking: /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/Resources/how_to_play.html to /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator/stopwatch005.app/how_to_play.html
o[DEBUG] creating: /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator/stopwatch005.app/iphone
o[DEBUG] linking: /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/Resources/iphone/appicon.png to /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator/stopwatch005.app/iphone/appicon.png
o[DEBUG] linking: /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/Resources/iphone/Default-Landscape.png to /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator/stopwatch005.app/iphone/Default-Landscape.png
o[DEBUG] linking: /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/Resources/iphone/Default-Portrait.png to /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator/stopwatch005.app/iphone/Default-Portrait.png
o[DEBUG] linking: /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/Resources/iphone/Default.png to /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator/stopwatch005.app/iphone/Default.png
o[DEBUG] linking: /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/Resources/iphone/Default@2x.png to /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator/stopwatch005.app/iphone/Default@2x.png
o[DEBUG] linking: /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/Resources/KS_nav_ui.png to /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator/stopwatch005.app/KS_nav_ui.png
o[DEBUG] linking: /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/Resources/KS_nav_views.png to /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator/stopwatch005.app/KS_nav_views.png
o[DEBUG] linking: /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/Resources/iphone/appicon.png to /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator/stopwatch005.app/appicon.png
o[DEBUG] linking: /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/Resources/iphone/Default-Landscape.png to /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator/stopwatch005.app/Default-Landscape.png
o[DEBUG] linking: /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/Resources/iphone/Default-Portrait.png to /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator/stopwatch005.app/Default-Portrait.png
o[DEBUG] linking: /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/Resources/iphone/Default.png to /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator/stopwatch005.app/Default.png
o[DEBUG] linking: /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/Resources/iphone/Default@2x.png to /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator/stopwatch005.app/Default@2x.png
